index,title,url,content,accuracy,topic_0,topic_1,topic_2,topic_3,topic_4,diversity_score,combined_score
0,Bebenhausen Monastery and Palace,http://www.kloster-bebenhausen.de/en/home/,bebenhausen monastery palace portal home visitor information glance visitor information brochure find u contact u monastery visitor experience glance visitor experience monastery palace hidden treasure exhibition interesting amusing glance interesting amusing milestone figure anecdote history design file near conference celebration group medium glance medium release image medium contact monument glance monument palace garden castle monastery others declaration barrierfree access navigate main page home palace heidelberg castle ludwigsburg residential palace weikersheim palace garden schwetzingen palace garden bruchsal palace mannheim baroque palace rastatt favorite palace rastatt residential palace mergentheim residential palace solitude palace meersburg new palace tettnang new palace ellwangen palace urach residential palace kirchheim palace ludwigsburg favorite palace salem monastery palace bebenhausen monastery palace glance palace corporate video much explore garden schwetzingen palace garden weikersheim palace garden rastatt favorite palace badenweiler park karlsruhe botanical garden bruchsal palace heidelberg castle mergentheim residential palace rastatt residential palace ludwigsburg residential palace glance garden corporate video much explore castle heidelberg castle hohentwiel fortress ruin rötteln castle hohenneuffen fortress ruin hochburg castle hohenbaden old castle wäscherschloss castle dilsberg fortress ruin badenweiler castle yburg castle alteberstein castle hohenstaufen fortress ruin glance castle corporate video much explore monastery maulbronn monastery salem monastery palace bebenhausen monastery palace wiblingen monastery lorch monastery schussenried monastery grosscomburg monastery hirsau monastery schöntal monastery alpirsbach monastery ochsenhausen monastery heiligkreuztal monastery glance monastery corporate video much explore others sepulchral chapel württemberg hill heuneburg – celtic city pyrene domnick collection badenweiler roman bath ruin meersburg prince ’ little house sepulchral chapel grand duchy hüfingen roman bath ruin glance others extraordinary ensemble idyllic setting bebenhausen monastery palace home visitor information glance visitor information brochure find u contact u monastery visitor experience glance visitor experience monastery palace hidden treasure exhibition interesting amusing glance interesting amusing milestone figure anecdote history design file near conference celebration group medium glance medium release image medium contact bebenhausen monastery palace welcome delve world monk marvel ceiling vault medieval monastery complex bebenhausen nestled gently rolling hill schönbuch nature reserve building converted royal hunting palace 19th century visitor information gallery near gallery highlight monastery church simple elegance monastery church simple elegance refectory summer winter dining refectory summer winter dining palace kitchen demand holding court palace kitchen demand holding court queen bathroom amazingly advanced queen bathroom amazingly advanced might also interest near rural idyll around tübingen around tübingen rural idyll around tübingen around tübingen domnick collection total synthesis modern art domnick collection total synthesis modern art urach residential palace one württembergs late medieval palace urach residential palace one württembergs late medieval palace monastery maulbronn monastery unesco world heritage site maulbronn monastery unesco world heritage site salem monastery palace one majestic imperial monastery southern germany salem monastery palace one majestic imperial monastery southern germany schöntal monastery baroque gem götz von berlichingens burial place schöntal monastery baroque gem götz von berlichingens burial place facebook social medium content facebook x facebook twitter video lightbox corporate video heritage enjoy corporate video heritage enjoy want see badenwürttemberg beautiful visit many palace garden run state heritage agency staatliche schlösser und gärten perfectlypreserved monastery complex unesco world heritage site maulbronn heidelbergs worldfamous ruin there much much use cooky provide optimal website experience first foremost cooky necessary operating website addition use cooky purpose analysis anonymized statistic find information data privacy statement data protection notice consent storage cooky access thereto based § 251 ttdsg telecommunication telemedia data protection act consent data processing based article 61a gdpr allow necessary cooky allow cooky show cookie setting hide cookie setting necessary cooky necessary cooky cooky necessary operating website deactivated general cooky created response action taken eg filling form browser ’ various query assigned single session computer recognized return website set browser block cooky however result reduced functionality website fetypouser session cookie store session id enables assignment browser ’ various query single session allows recognition computer return website session cookie deleted close browser ssgoptin storage period 1 year ssgoptin cookie created cooky allowed cookie stored ascertain cookie preference upon visit website tracking cooky tracking cooky website us matomo wwwmatomoorg technology collect anonymously store data marketing optimization purpose cooky enable u count page view click measure improve performance website pkid storage period 13 month cookie store information user eg unique user id visit website also date time time stamp creation cookie pkref storage period 6 month cookie store information previously visited website referrer website accessed pkses storage period 30 minute cookie store temporary data using website thirdparty cooky thirdparty cooky website display embedded content facebook twitter instagram facebook twitter instagram create cooky website contains embedded video uploaded youtube channel playback video following cooky others created youtube visitorinfo1live storage period 7 month cookie attempt estimate user ’ bandwidth page integrated youtube video ysc storage period duration visit cookie creates unique id retain statistic youtube video viewed user pref storage period 8 month youtube us cookie store information user ’ page configuration preference playback setting autoplay randomized mix player size allow selected cooky extraordinary ensemble idyllic setting bebenhausen monastery palace share contact u masthead data protection faq declaration barrierfree access bitvkonform geprüfte seiten,0.15964854,0.017934868291149028,0.01795384859020913,0.019380615537887,0.9267959565577655,0.017934711022989387,0.05310284891148884,0.12768483267344666
1,Wiesbaden – Travel guide at Wikivoyage,https://en.wikivoyage.org/wiki/Wiesbaden,wiesbaden – travel guide wikivoyage 500821 82414 wikivoyage europe central europe germany hesse rhinemain wiesbaden wiesbaden content 1 understand 11 tourist information 2 get 21 plane 211 frankfurt airport fra 2111 buying rmv ticket 212 frankfurthahn airport hhn iata 22 car 23 train 231 frankfurtwiesbaden 232 colognewiesbaden 233 train bus 3 get around 31 foot 32 public transport 33 ehailing 4 see 41 kurviertel 42 kranzplatzkochbrunnenplatz 43 schloßplatz 44 wiesbadenbiebrich 45 neroberg nerotal 46 wiesbadenfrauenstein 5 6 buy 7 eat 71 budget 711 city centre 712 around main train station 72 midrange 73 splurge 8 drink 9 sleep 91 budget 92 midrange 93 splurge 10 connect 11 go jump navigation jump search kurhaus portal cascade fountain bowling green marktkirche schloßplatz wiesbaden capital german state hesse wiesbaden historic spa city catered people country near far many century one time wiesbaden boasted 26 hot spring fourteen spring still flowing today even old roman knew aquis mattiacis today part larger rhine area profit proximity frankfurt airport business centre frankfurt peak time trade fair convention etc lot business traveller stay wiesbaden instead frankfurt relax busy metropolis smaller city charming old city understand edit tourist information edit wiesbaden tourism website get edit wiesbaden well connected many highway frankfurt cologne mainz train travel frequently enjoyable travel time car roughly 15 minute mainz 35 minute frankfurt 2 hour cologne köln plane edit frankfurt airport fra edit taxi frankfurt airport fra iata wiesbaden cost around €60 sbahn much better deal €435 oneway go every 15 minute bus service terminal 1 follow sign regional train station frankfurt main flughafen regionalbahnhof basement airport building usually wiesbaden terminal station sbahn regional train easily find correct platform two train station airport basement regional train station sbahn fast regional train near motorway „ frankfurt main flughafen fernbahnhof “ midlongdistance train ice ic longdistance train station longer walk extra 10 minute much le frequent expensive service wiesbaden please see additional note section regarding train ticket buying rmv ticket edit buying ticket new vending machine sell rmv local travel network db long distance ticket buy ticket eg sbahn make sure rmv mode named destination choose einzelfahrt erwachsene single trip screen display €435 airport €780 frankfurt insert € coin bill machine accept credit card ec card printed ticket already validated board s8 s9 wiesbaden s1 se10 frankfurt city well dont hesitate ask help need also rmv information desk airport shortdistance train station frankfurthahn airport hhn iata edit airport located hahn 100 km 60 mi west wiesbaden taxi would shoot ryanair bargain recommended option bus mainz 9 connection per day 1hour ride €13 sbahn rb wiesbaden 3 train per hour €260 see timetable hhn–mainz dead link unfortunately direct bus hhnwiesbaden another option bus actual airport frankfurt sbahn connection wiesbaden well – slightly slower expensive also take taxi 9 km trabentrarbach take train via koblenz car edit start frankfurt take a66 wiesbadenerbenheim exit 6 follow sign wiesbaden city center wiesbaden kurhaus starting frankfurt airport follow sign wiesbaden take a3 wiesbadener kreuz switch a66 exit 6 train edit frankfurtwiesbaden edit sbahns heading wiesbaden s1 s8 s9 slightly faster vias regional train stadtexpress departs 50071141 824357 1 wiesbaden hauptbahnhof train cost €760 travelling ice expensive faster travelling group ask group price get train station minute early allow time figure ticket machine dont hesitate ask help need train marked ic ice buy ticket conductor train slightly higher price however common area germany ticketsales staff local train marked sbahn rb se rmv tariff area must buy ticket machine ticket office boarding train train patrolled regularly ticket inspector sometimes plainclothed always carrying identification fined least €40 found without ticket local train colognewiesbaden edit travelling cologne köln airport cgn iata unforgettable experience ice highspeed train run direct wiesbadenköln ice reach top speed 300 kmh 190 mph however two direct train day direction morning train depart 0624 evening train depart 1645 journey take one hour several indirect train available one connection travel time 1 hr 30 min 2 hr 15 min able buy ticket day advance get best price longdistance ice train sparpreis dead link saving fare however busy day fare may sold go online look red ticket machine big train station information online purchase available buy sparpreis ticket db reisezentrum charge €5 per person direction another interesting option route middle rhine valley either take regional train long distance train pas town like boppard koblenz bingen rüdesheim enjoying sight vineyard medieval castle rhine river train bus edit wiesbaden train bus operate rmv travel network rheinmainverkehrsverbund already rmv ticket wiesbaden use bus line without extra charge reach final destination train ticket come city option includes municipal transport well wiesbaden bus information also found english deutsche bahn dead link german national railway get around edit map wiesbaden foot edit city centre pretty comfortable walk around there main pedestrian area fußgängerzone similar openair mall relaxed shop line street alley mostly closed car many shop cafe restaurant found area sure walk around old city altstadt well public transport edit want go city centre use developed bus system bus travel frequently time possible buy ticket bus ask driver possible language barrier issue say name street want go trip cost minimum €160 adult probably €260 one way ticket machine five single ticket available reduction sammelkarte there also one day ticket tagesticket go wherever want available ticket machine bus driver €630 adult €370 child respectively weekly ticket available €2190 added bonus one adult child 14 yo travelling free 7pm weeknight day saturday sunday public holiday dec 2013 ehailing edit uber free cover city see edit kurhaus friedrich von thiersch hall hessisches staatstheater backside park wiesbaden city palace landtag hesse wiesbaden one attractive building wiesbaden kurhaus city centre built emperor wilhelm around 1900 serf wellness leisure time centre also offer pretty garden walk around relax two important building famous casino theatre kurviertel edit 5008517 8247375 1 kurhaus spa house wiesbaden 1907 neoclassical style kurpark spa park behind kurhaus public english landscape park includes lake bowling green place front kurhaus state theatre two pool one middle three shell cascading fountain stand formerly dead link hessisches staatstheater built order kaiser wilhelm ii 1892 1894 theatre auditorium revival baroque style 1041 seat magnificent majestic foyer rococo style added 1902 warmer damm behind state theatre public english landscape park includes lake villa clementine built 1882 romanpompeian style factory owner meer wife clementine today literaturhaus house literature englische kirche episcopal church st augustine canterbury wiesbaden museum open late thursday closed monday world class collection jugendstil art nouveau found permanent collection museum thanks donation ferdinand wolfgang neess also includes small natural history collection well old master art permanent exhibition €6 updated feb 2024 kranzplatzkochbrunnenplatz edit kochbrunnen boil foutain water temperature 66 °c hessische staatskanzlei government state hesse former hotel rose kranzplatz greatest hotel wiesbaden old city hall 1610 city bus 1961 schloßplatz edit stadtschloss city palace ☏ 49 611 350294 since 1946 hessian state parliament building hessischer landtag marktkirche protestant market church neues rathaus new town hall neorenaissance façade altes rathaus old town hall 1610 marktbrunnen market well 1753 wiesbadenbiebrich edit 50037278 8234143 2 schloss biebrich biebrich palace rheingaustraße 140 biebrich palace baroque residence schloss borough biebrich city wiesbaden hesse germany built 1702 prince georg august samuel nassauidstein summer residence served ducal residence independent duchy nassau 1816 1866 sektkellerei henkel henkell champagne production facility russian orthodox church saint elizabeth neroberg neroberg nerotal edit nerobergbahn neroberg mountain train water ballast funicular railway last water ballast funicular train germany get ticket ticket controller also good starting point hike taunus forest €330 löwenterrasse view terrace lion monopteros tower turm experience hollow erlebnismulde 50097556 8234727 3 russian orthodox church saint elizabeth russische orthodoxe kirche der heiligen elisabeth christianspielmannweg 1 north city centre hill five golden dome common local name griechische kapelle greek chapel manfred von richthofens grave red baron von richthofen famously flew red fokker triplane made 80 aerial kill first world war became leading fighter pilot age fledgling art aerial combat ace ace recent forensic study indicates killed australian soldier rifle shot lowlevel dog fight von richthofen buried along family member relocated berlin result deemphasizing germany militaristic history many local know von richthofens presence community enter sudfriedhof southern cemetery siegfriedring strasse enter arch turn right gravel path past building right semicircular gravel path enters westhain section follow path counterclockwise 40 yard 35 northwestern point semicircle map wall arched cemetery entrance although von richthofen family graf marked manfred lothar family member rest left side path commemorated large stone family marker individual stone marker ground manfred lothar received highest german military honor time order pour le mérite wiesbadenfrauenstein edit goethestein near restaurant nürnberger hof bus line 24 wiesbaden 135mhigh stone obelisk beautiful view rheingau updated dec 2015 edit nerotal park opelbad great swimming pool wiesbaden ’ hill neroberg mountain kletterwald neroberg climbing park feature obstacle navigated individually accompanying guest obstacle route vary difficulty intensity updated jul 2015 football sv wehen wiesbaden promoted 2023 play soccer 2 bundesliga germany second tier home ground britaarena capacity 13500 1 km southeast city centre neroberg lookout great view overlooking wiesbaden either drive park near top take nerobergbahn nerobergbahn cable car top nerotal street end taunus st nerotal simply walk quite frequent bus service railway station wiesbaden hauptbahnhof bus stop kurhaus mountain railway lower terminus price adult €250 one way €330 return simply hop line 1 nerotal leave final stop right mountain railway child €125 one way €165 return see flyer detail timetable group fare etc spa wiesbaden famous spa kaiserfriedrich therme like sauna wellness really plan one day relaxing irishroman bath city centre old spa clothing free let feel like caesar old roman fresco four sauna swimming pool whirlpool thermalbad aukammtal thermal bath aukammtal leibnizstraße 7 ☏ 49 611 317080 thermalbadwiesbadende – bathing area indoor pool 435 m2 outdoor pool 450 m2 water massage recliner sauna area fireplace sauna sauna loft adventure shower lodge sauna crystal sanarium finnish sauna crushed ice fountaincold water basin steam bath adventure shower mental relaxation sauna whirlpool lamduan massage traditional thai massage bit pricier thailand €18 buy halfanhour neck shoulder massage prepared bit cracking private booth separated hanging sheet find atmosphere inside quiet relaxing imperative tell beforehand medical condition end massage bring cup jasmin tea hot cloth neck shoulder refreshing also supplied clean set clothes loosefitting pant tshirt wear massage hessisches staatstheater wiesbaden usually produce play german however offer opera original language one top tier theater germany amelia earhart playhouse kryptonite radio theater wiesbaden english language theater welt ☏ 49 15252468588 infowiesbadenenglishlanguagetheaterde welt brings world english language theater wiesbaden galli theatre caligari filmbühne marktplatzmarket square wonderful arthouse movie theater selection great show film different country usually dubbed subtitle hardly known germany free seating €7 every day hollywood across mcdonalds opposite karstadt play english movie tuesday one company three building across city english movie usually play one city centre program available online look poster ov original version omu original mit untertiteln wiesbaden magic history tour take unique guided walking tour wiesbaden magic history tour learn wiesbaden ’ many historic spot palace square market church state theater kurhaus casino roman gate amazed several clever magic trick get inside scoop local bar restaurant englishspeaking tour finish local pub complimentary drink rheinsteig start schloss biebrich hike rheingau middle rhine valley buy edit pedestrian zone kirchgasse langgasse karstadt mauritiusplatz kirchgasse 3543 department store chain found throughout germany addition youd expect store also restaurant cafe one upper floor well grocery store basement kaufhof kirchgasse another department store expensive karstadt pretty much choice luisencenter kirchgasse store include karstadt sport saturn electronics liliencarré wiesbaden bahnhofsplatz 3 hauptbahnhof ☏ 49 611 4114070 msa 1000 2000 hairdresser 0900 2000 attractive mall underground parking store include saturn music video electronics several quick dining establishment market wednesday saturday dernsches gelände schloßplatz neues rathaus new city hall eat edit good restaurant taunusstraße pizza pasta classy italian style find goldgasse moritzstraße inexpensive döner kebab restaurant budget edit city centre edit 50082874 8234527 1 harput restaurant wellritzstraße 9 ☏ 49 611 406196 delicious turkish restaurant brunch buffet saturday lot variety flat bread start black tea donut end meal complimentary good grilled fish grilled chicken updated feb 2023 5008076 8237187 2 zur hauptwache faulbrunnenstraße 8 genuine german cuisine schnitzel juicy ambiance hasnt changed thirty year quaint place friendly service updated feb 2023 50083089 8236328 3 palmen grill 2 michelsberg 32 german fast food place offer yummy grilled chicken fry rice others menu large selection burger fry salad nice attending staff updated feb 2023 50081814 8237279 4 sahara restaurant kleine schwalbacher str 7 lovely familyowned syrian restaurant vegan option available quality arab food place welcoming soothing beautiful area city centre updated feb 2023 50082918 8237789 5 café restaurant gegenüber michelsberg 13 afghani restaurant tasty kumpir ideal vegan difficulty presented choice food many possible combination accepts cash another afghani restaurant called die waffel opposite updated feb 2023 50079931 8236728 6 mung mung asia bistro schwalbacher str 29 quality asian takeout food made fresh eye big portion €6 fried noodle chicken nice little shop updated feb 2023 50079869 8236628 7 kumpir salat schwalbacher str 29 offer mostly vegetarian menu potatoe dish come meat also choose want potato cheesey pullapart potato recommended updated feb 2023 around main train station edit 50074686 8238741 8 al petra moritzstraße 34 good arabian food one best shawarma town service friendly updated feb 2023 50070596 8241461 9 saigon tapa asian cuisine bahnhofspl 3 phobo crispy duck good get food quickly 12 230pm quite crowded fortunately enough seat still sit updated feb 2023 50072277 8238903 10 city kebap xxl moritzstraße 45 kind fast food tasty meal noon always dessert turkish tea included quickly served updated feb 2023 midrange edit 50082438 8240193 11 restaurant uhrturm marktstraße 15 authentic local dish lovely old german style interior exterior good german schnitzel better book table advance restaurant popular updated feb 2023 50076773 8239795 12 sombrero latino adolfstraße 3 luisenplatz adolfallee taco steak burrito burger tasty nice family atmosphere beaten path updated feb 2023 5012161 8253604 13 hubertushütte goldsteintal 60 wood north wiesbadensonnenberg ☏ 49 611 54 24 10 good food wooded valley setting good indoor outdoor seating service sometimes suspect updated feb 2023 5008756 8242128 14 palmyra taunusstraße 15 ☏ 49 611 522121 lebanesesyrian restaurant speak good english fast service take time plan minimum one half hour meal updated feb 2023 splurge edit 50084771 8243523 15 restaurant ente kaiserfriedrichplatz 34 food extraordinary creative crafted wine excellent unique location classy updated feb 2023 drink edit scotch n soda goldgasse family run pub steakhouse scottish theme old friend make best antique great food drink altstadt gestüt renz nice bar nerostraße event weekend dead link irish pub wiesbaden michelsberg 15 ☏ 49 611300849 mth 1700 0100 f 1700 0200 sa 1345 0200 su 1500 0100 pub cosy decor quality irish german beer friendly chatty staff traditional feel great old dublin pub irish pub wellknown nightly entertainment live music vibrant friendly atmosphere enjoyed international guest german regular alike pub greattasting guinness kilkenny beer immediately feel home sport bar wiesbaden wilhelmstraße 38 marktplatz ☏ 49 6119101201 mf 1600close sa sun 1100close american style sport bar featuring menu rife american bar food burger nacho everything come watch european american sport many flat screen tv huge projector screen sometimes offer karaoke europalace petersanderstraße 39 ☏ 49 6134 230411 massive danceclub multiple room floor offering unique variety music hiphop rap techno country sleep edit budget edit youth hostel motel one kaiserfriedrichring 81 main station ☏ 49 611 450 20 80 renovated budget hotel free wifi €59 per room midrange edit hotel drei lilien spiegelgasse 3 ☏ 49 611 991780 familyrun hotel 15 room right centre excellent fresh hand made breakfast free wifi parking facility nh aukamm wiesbaden aukamm allee 31 ☏ 49 611 5760 4 star hotel 130 room quiet part city room €85 bowling green hotel nassauer hof hotel alexander hotel admiral splurge edit nassauer hof kaiserfriedrichplatz 34 set heart wiesbaden opposite kurhaus ☏ 49 611 1330 crowne plaza wiesbaden bahnhofstraße 1012 ☏ 49 611 1620 radisson blu schwarzer bock hotel wiesbaden kranzplatz 12 ☏ 49 611 1550 infowiesbadenradissonblucom outstanding restaurant lot conference room free wifi 50073887 8245989 1 dorint pallas wiesbaden augusteviktoriastraße 15 65185 wiesbaden ☏ 49 611 33060 infowiesbadendorintcom former officer hotel built 1954 offer 297 room including 30 suite accommodated numerous celebrity vivid history €99 per roomnight updated sep 2017 connect edit tourist information marktplatz 1 ☏ 49 611 1729 930 fax 49 611 1729 798 touristservicewiesbadenmarketingde go edit ruin ehrenfels castle near rüdesheim rheingau eltville rhein rheingau rüdesheim rhein rheingau near middle rhine valley mainz across rhine 11 min train 30 min bus worm darmstadt frankfurt article section may benefit translation article german wikivoyage help translate please city travel guide wiesbaden usable article information get restaurant hotel adventurous person could use article please feel free improve editing page retrieved httpsenwikivoyageorgwindexphptitlewiesbadenoldid4866866 hidden category custom banner article dead external link map marker mapframe see listing coordinate article formerly dead external link listing coordinate buy listing coordinate drink listing coordinate sleep listing coordinate article needing translation german geo parameter rhinemain destination article usable city usable article city article page map navigation menu personal tool logged talk contribution create account log namespaces page discussion english view read edit view history search navigation main page travel destination star article whats nearby tourist office random page get involved traveller pub recent change community portal maintenance panel policy help interlingual lounge donate tool link related change upload file special page permanent link page information cite page get shortened url download qr code wikidata item printexport create book download pdf printable version project wikimedia common wikipedia language deutsch esperanto español italiano nederland polski русский tiếng việt edit link article partly based creative common attributionsharealike 30 licensed work website detail contributor found article history text available creative common attributionsharealike license additional term may apply using site agree term use privacy policy privacy policy wikivoyage disclaimer code conduct developer statistic cookie statement mobile view,-0.23440155,0.00920059609145437,0.009213888442228927,0.009201176901089328,0.9631838129859203,0.009200525579307159,0.03917884163158749,-0.15232743251052375
